1 ID . ID = Expr 
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )
  44,64: 


  46,5: CreatePiece
  46,16: (
  46,17: )
  46,40: 

  47,5: nextPiece
  47,15: =
  47,17: h
  47,18: 

  48,5: DrawPreviewPiece
  48,21: (
  48,22: )
  48,23: 


  50,5: h
  50,7: =
  50,9: thisPiece
  50,18: 


  52,5: ypos
  52,10: =
  52,12: 0
  52,13: 

  53,5: done
  53,10: =
  53,12: 0
  53,13: 

  54,5: xpos
  54,10: =
  54,12: 3
  54,41: 

  55,5: CheckStop
  55,14: (
  55,15: )
  55,46: 

  56,5: If
  56,8: done
  56,13: =
  56,15: 1
  56,17: Then
  56,21: 

  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1
  57,22: 

  58,7: MovePiece
  58,16: (
  58,17: )
  58,38: 

  59,7: end
  59,11: =
  59,13: 1
  59,14: 

  60,5: EndIf
  60,10: 


  62,5: yposdelta
  62,15: =
  62,17: 0
  62,18: 

  63,5: While
  63,11: done
  63,16: =
  63,18: 0
  63,20: Or
  63,23: yposdelta
  63,33: >
  63,35: 0
  63,36: 

  64,7: MovePiece
  64,16: (
  64,17: )
  64,38: 


  66,77: 

  67,7: delayIndex
  67,18: =
  67,20: delay
  67,25: 

  68,7: While
  68,13: delayIndex
  68,24: >
  68,26: 0
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0
  68,41: 

  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )
  69,26: 

  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10
  70,37: 

  71,7: EndWhile
  71,15: 


  73,7: If
  73,10: yposdelta
  73,20: >
  73,22: 0
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf
  77,12: 


  79,40: 

  80,7: CheckStop
  80,16: (
  80,17: )
  80,49: 

  81,5: EndWhile
  81,13: 

  82,3: EndWhile

79 ID 
  37,9: end

135 = CompExpr 
  37,13: =
  37,15: 0

123 NUM 
  37,15: 0

186 CR_token2 
  37,16: 


93 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  38,5: If
  38,8: sessionDelay
  38,21: >
  38,23: ENDDELAY
  38,32: Then
  38,36: 

  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1
  39,38: 

  40,5: EndIf

86 ID 
  38,8: sessionDelay

91 > AdditiveExpr 
  38,21: >
  38,23: ENDDELAY

131 ID 
  38,23: ENDDELAY

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  38,32: Then
  38,36: 

  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1
  39,38: 

  40,5: EndIf

124 CR_token2 
  38,36: 


67 ID = Expr 
  39,7: sessionDelay
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1

184 = Expr 
  39,20: =
  39,22: sessionDelay
  39,35: -
  39,37: 1

70 ID 
  39,22: sessionDelay

59 - MultiplicativeExpr 
  39,35: -
  39,37: 1

144 NUM 
  39,37: 1

207 CR_token2 
  39,38: 


122 OptionalElse_token1 
  40,5: EndIf

205 CR_token2 
  40,10: 



95 ID = Expr 
  42,5: delay
  42,11: =
  42,13: sessionDelay

184 = Expr 
  42,11: =
  42,13: sessionDelay

70 ID 
  42,13: sessionDelay

205 CR_token2 
  42,25: 


95 ID = Expr 
  43,5: thisPiece
  43,15: =
  43,17: nextPiece

184 = Expr 
  43,15: =
  43,17: nextPiece

70 ID 
  43,17: nextPiece

205 CR_token2 
  43,26: 


95 ID = Expr 
  44,5: template
  44,14: =
  44,16: Text
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

184 = Expr 
  44,14: =
  44,16: Text
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

70 ID . ID ( Exprs ) 
  44,16: Text
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

5 . ID ( Exprs ) 
  44,20: .
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

260 ID ( Exprs ) 
  44,21: Append
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

24 ( Exprs ) 
  44,27: (
  44,28: "template"
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )
  44,63: )

26 STR 
  44,28: "template"

217 , MoreThanOneExpr 
  44,38: ,
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )

54 ID . ID ( Exprs ) 
  44,40: Math
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )

4 . ID ( Exprs ) 
  44,44: .
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )

248 ID ( Exprs ) 
  44,45: GetRandomNumber
  44,60: (
  44,61: 7
  44,62: )

23 ( Exprs ) 
  44,60: (
  44,61: 7
  44,62: )

22 NUM 
  44,61: 7

239 ) 
  44,62: )

249 ) 
  44,63: )

205 CR_token2 
  44,64: 



95 ID ( ) 
  46,5: CreatePiece
  46,16: (
  46,17: )

184 ( ) 
  46,16: (
  46,17: )

261 ) 
  46,17: )

205 CR_token2 
  46,40: 


95 ID = Expr 
  47,5: nextPiece
  47,15: =
  47,17: h

184 = Expr 
  47,15: =
  47,17: h

70 ID 
  47,17: h

205 CR_token2 
  47,18: 


95 ID ( ) 
  48,5: DrawPreviewPiece
  48,21: (
  48,22: )

184 ( ) 
  48,21: (
  48,22: )

261 ) 
  48,22: )

205 CR_token2 
  48,23: 



95 ID = Expr 
  50,5: h
  50,7: =
  50,9: thisPiece

184 = Expr 
  50,7: =
  50,9: thisPiece

70 ID 
  50,9: thisPiece

205 CR_token2 
  50,18: 



95 ID = Expr 
  52,5: ypos
  52,10: =
  52,12: 0

184 = Expr 
  52,10: =
  52,12: 0

70 NUM 
  52,12: 0

205 CR_token2 
  52,13: 


95 ID = Expr 
  53,5: done
  53,10: =
  53,12: 0

184 = Expr 
  53,10: =
  53,12: 0

70 NUM 
  53,12: 0

205 CR_token2 
  53,13: 


95 ID = Expr 
  54,5: xpos
  54,10: =
  54,12: 3

184 = Expr 
  54,10: =
  54,12: 3

70 NUM 
  54,12: 3

205 CR_token2 
  54,41: 


95 ID ( ) 
  55,5: CheckStop
  55,14: (
  55,15: )

184 ( ) 
  55,14: (
  55,15: )

261 ) 
  55,15: )

205 CR_token2 
  55,46: 


