1 ID : 
  9,1: GameStart
217 , MoreThanOneExpr 
  25,34: ,
  25,36: 1

54 NUM 
  25,36: 1

238 ) 
  25,37: )

203 CR_token2 
  25,38: 


189 Stmt_token6 
  26,1: Endfor

97 ID ( ) 
  27,1: DrawBricks
  27,11: (
  27,12: )

188 ( ) 
  27,11: (
  27,12: )

256 ) 
  27,12: )

97 ID = Expr 
  28,1: score
  28,7: =
  28,9: 0

188 = Expr 
  28,7: =
  28,9: 0

73 NUM 
  28,9: 0

97 ID ( ) 
  29,1: PrintScore
  29,11: (
  29,12: )

188 ( ) 
  29,11: (
  29,12: )

256 ) 
  29,12: )

97 ID = Expr 
  31,1: gw
  31,4: =
  31,6: GraphicsWindow
  31,20: .
  31,21: Width

188 = Expr 
  31,4: =
  31,6: GraphicsWindow
  31,20: .
  31,21: Width

73 ID . ID 
  31,6: GraphicsWindow
  31,20: .
  31,21: Width

2 . ID 
  31,20: .
  31,21: Width

247 ID 
  31,21: Width

97 ID = Expr 
  32,1: gh
  32,4: =
  32,6: GraphicsWindow
  32,20: .
  32,21: Height

188 = Expr 
  32,4: =
  32,6: GraphicsWindow
  32,20: .
  32,21: Height

73 ID . ID 
  32,6: GraphicsWindow
  32,20: .
  32,21: Height

2 . ID 
  32,20: .
  32,21: Height

247 ID 
  32,21: Height

97 ID = Expr 
  33,1: y
  33,3: =
  33,5: gh
  33,8: -
  33,10: 28

188 = Expr 
  33,3: =
  33,5: gh
  33,8: -
  33,10: 28

73 ID 
  33,5: gh

28 - MultiplicativeExpr 
  33,8: -
  33,10: 28

143 NUM 
  33,10: 28

97 ID . ID ( Exprs ) 
  35,1: Shapes
  35,7: .
  35,8: Move
  35,12: (
  35,13: ball
  35,17: ,
  35,18: x
  35,19: ,
  35,20: y
  35,21: )

188 . ID ( Exprs ) 
  35,7: .
  35,8: Move
  35,12: (
  35,13: ball
  35,17: ,
  35,18: x
  35,19: ,
  35,20: y
  35,21: )

259 ID ( Exprs ) 
  35,8: Move
  35,12: (
  35,13: ball
  35,17: ,
  35,18: x
  35,19: ,
  35,20: y
  35,21: )

214 ( Exprs ) 
  35,12: (
  35,13: ball
  35,17: ,
  35,18: x
  35,19: ,
  35,20: y
  35,21: )

25 ID 
  35,13: ball

217 , MoreThanOneExpr 
  35,17: ,
  35,18: x
  35,19: ,
  35,20: y

54 ID 
  35,18: x

217 , MoreThanOneExpr 
  35,19: ,
  35,20: y

54 ID 
  35,20: y

240 ) 
  35,21: )

97 ID = Expr 
  36,1: deltaX
  36,8: =
  36,10: 1

188 = Expr 
  36,8: =
  36,10: 1

73 NUM 
  36,10: 1

97 ID = Expr 
  37,1: deltaY
  37,8: =
  37,10: -
  37,11: 2

188 = Expr 
  37,8: =
  37,10: -
  37,11: 2

73 - Primary 
  37,10: -
  37,11: 2

196 NUM 
  37,11: 2

97 ID . ID ( ) 
  38,1: Sound
  38,6: .
  38,7: PlayBellRingAndWait
  38,26: (
  38,27: )

188 . ID ( ) 
  38,6: .
  38,7: PlayBellRingAndWait
  38,26: (
  38,27: )

259 ID ( ) 
  38,7: PlayBellRingAndWait
  38,26: (
  38,27: )

214 ( ) 
  38,26: (
  38,27: )

25 ) 
  38,27: )

97 ID : 
  40,1: RunLoop
  40,8: :

188 : 
  40,8: :

97 ID = Expr 
  41,3: x
  41,5: =
  41,7: x
  41,9: +
  41,11: deltaX

188 = Expr 
  41,5: =
  41,7: x
  41,9: +
  41,11: deltaX

73 ID 
  41,7: x

28 + MultiplicativeExpr 
  41,9: +
  41,11: deltaX

143 ID 
  41,11: deltaX

97 ID = Expr 
  42,3: y
  42,5: =
  42,7: y
  42,9: +
  42,11: deltaY

188 = Expr 
  42,5: =
  42,7: y
  42,9: +
  42,11: deltaY

73 ID 
  42,7: y

28 + MultiplicativeExpr 
  42,9: +
  42,11: deltaY

143 ID 
  42,11: deltaY

97 ID = Expr 
  44,3: gw
  44,6: =
  44,8: GraphicsWindow
  44,22: .
  44,23: Width

188 = Expr 
  44,6: =
  44,8: GraphicsWindow
  44,22: .
  44,23: Width

73 ID . ID 
  44,8: GraphicsWindow
  44,22: .
  44,23: Width

2 . ID 
  44,22: .
  44,23: Width

247 ID 
  44,23: Width

97 ID = Expr 
  45,3: gh
  45,6: =
  45,8: GraphicsWindow
  45,22: .
  45,23: Height

188 = Expr 
  45,6: =
  45,8: GraphicsWindow
  45,22: .
  45,23: Height

73 ID . ID 
  45,8: GraphicsWindow
  45,22: .
  45,23: Height

2 . ID 
  45,22: .
  45,23: Height

247 ID 
  45,23: Height

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  46,3: If
  46,6: (
  46,7: x
  46,9: >=
  46,12: gw
  46,15: -
  46,17: 16
  46,20: Or
  46,23: x
  46,25: <=
  46,28: 0
  46,29: )
  46,31: Then
  46,35: 

  47,5: deltaX
  47,12: =
  47,14: -
  47,15: deltaX
  47,21: 

  48,3: EndIf

66 ( Expr ) 
  46,6: (
  46,7: x
  46,9: >=
  46,12: gw
  46,15: -
  46,17: 16
  46,20: Or
  46,23: x
  46,25: <=
  46,28: 0
  46,29: )

80 ID 
  46,7: x

91 >= AdditiveExpr 
  46,9: >=
  46,12: gw
  46,15: -
  46,17: 16

131 ID 
  46,12: gw

78 - MultiplicativeExpr 
  46,15: -
  46,17: 16

141 NUM 
  46,17: 16

183 OrExpr_token1 AndExpr 
  46,20: Or
  46,23: x
  46,25: <=
  46,28: 0

100 ID 
  46,23: x

91 <= AdditiveExpr 
  46,25: <=
  46,28: 0

131 NUM 
  46,28: 0

265 ) 
  46,29: )

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  46,31: Then
  46,35: 

  47,5: deltaX
  47,12: =
  47,14: -
  47,15: deltaX
  47,21: 

  48,3: EndIf

121 CR_token2 
  46,35: 


67 ID = Expr 
  47,5: deltaX
  47,12: =
  47,14: -
  47,15: deltaX

184 = Expr 
  47,12: =
  47,14: -
  47,15: deltaX

70 - Primary 
  47,14: -
  47,15: deltaX

193 ID 
  47,15: deltaX

207 CR_token2 
  47,21: 


119 OptionalElse_token1 
  48,3: EndIf

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  49,3: If
  49,6: (
  49,7: y
  49,9: <=
  49,12: 0
  49,13: )
  49,15: Then
  49,19: 

  50,5: deltaY
  50,12: =
  50,14: -
  50,15: deltaY
  50,21: 

  51,3: EndIf

66 ( Expr ) 
  49,6: (
  49,7: y
  49,9: <=
  49,12: 0
  49,13: )

80 ID 
  49,7: y

91 <= AdditiveExpr 
  49,9: <=
  49,12: 0

131 NUM 
  49,12: 0

265 ) 
  49,13: )

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  49,15: Then
  49,19: 

  50,5: deltaY
  50,12: =
  50,14: -
  50,15: deltaY
  50,21: 

  51,3: EndIf

121 CR_token2 
  49,19: 


67 ID = Expr 
  50,5: deltaY
  50,12: =
  50,14: -
  50,15: deltaY

184 = Expr 
  50,12: =
  50,14: -
  50,15: deltaY

70 - Primary 
  50,14: -
  50,15: deltaY

193 ID 
  50,15: deltaY

207 CR_token2 
  50,21: 


119 OptionalElse_token1 
  51,3: EndIf

97 ID = Expr 
  54,2: padX
  54,7: =
  54,9: Shapes
  54,15: .
  54,16: GetLeft
  54,23: (
  54,24: paddle
  54,30: )

188 = Expr 
  54,7: =
  54,9: Shapes
  54,15: .
  54,16: GetLeft
  54,23: (
  54,24: paddle
  54,30: )

73 ID . ID ( Exprs ) 
  54,9: Shapes
  54,15: .
  54,16: GetLeft
  54,23: (
  54,24: paddle
  54,30: )

2 . ID ( Exprs ) 
  54,15: .
  54,16: GetLeft
  54,23: (
  54,24: paddle
  54,30: )

247 ID ( Exprs ) 
  54,16: GetLeft
  54,23: (
  54,24: paddle
  54,30: )

6 ( Exprs ) 
  54,23: (
  54,24: paddle
  54,30: )

21 ID 
  54,24: paddle

250 ) 
  54,30: )

97 Stmt_token9 Expr Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  55,3: If
  55,6: (
  55,7: (
  55,8: y
  55,10: >=
  55,13: gh
  55,16: -
  55,18: 28
  55,21: +
  55,23: 2
  55,24: )
  55,26: And
  55,30: x
  55,32: >=
  55,35: padX
  55,40: And
  55,44: x
  55,46: <=
  55,49: padX
  55,54: +
  55,56: 120
  55,59: )
  55,61: Then
  55,65: 

  56,5: y
  56,7: =
  56,9: gh
  56,12: -
  56,14: 28
  56,17: +
  56,19: 2
  56,20: 

  57,23: 

  58,5: hitCount
  58,14: =
  58,16: hitCount
  58,25: +
  58,27: 1
  58,28: 

  59,5: If
  59,8: Math
  59,12: .
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )
  59,36: =
  59,38: 0
  59,40: Then
  59,67: 

  60,7: For
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor
  64,13: 

  65,7: brickStartY
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20
  65,37: 

  66,7: DrawBricks
  66,17: (
  66,18: )
  66,19: 

  67,5: EndIf
  67,10: 

  68,5: TestRed
  68,12: :
  68,13: 

  69,5: For
  69,9: idx
  69,13: =
  69,15: 0
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor
  75,11: 

  76,5: TestYellow
  76,15: :
  76,16: 

  77,5: For
  77,9: idx
  77,13: =
  77,15: 0
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor
  83,11: 

  84,5: TestGreen
  84,14: :
  84,15: 

  85,5: For
  85,9: idx
  85,13: =
  85,15: 0
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor
  91,11: 

  92,5: EndTest
  92,12: :
  92,13: 


  94,5: deltaX
  94,12: =
  94,14: deltaX
  94,21: -
  94,23: 2
  94,25: +
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )
  94,38: /
  94,40: 30
  94,60: 


  96,5: If
  96,8: score
  96,14: =
  96,16: oldScore
  96,25: Then
  96,45: 

  97,7: score
  97,13: =
  97,15: score
  97,21: -
  97,23: 1
  97,24: 

  98,5: EndIf
  98,10: 

  99,5: oldScore
  99,14: =
  99,16: score
  99,21: 

  100,5: PrintScore
  100,15: (
  100,16: )
  100,17: 

  101,5: deltaY
  101,12: =
  101,14: -
  101,15: deltaY
  101,49: 

  102,3: EndIf

66 ( Expr ) 
  55,6: (
  55,7: (
  55,8: y
  55,10: >=
  55,13: gh
  55,16: -
  55,18: 28
  55,21: +
  55,23: 2
  55,24: )
  55,26: And
  55,30: x
  55,32: >=
  55,35: padX
  55,40: And
  55,44: x
  55,46: <=
  55,49: padX
  55,54: +
  55,56: 120
  55,59: )

80 ( Expr ) 
  55,7: (
  55,8: y
  55,10: >=
  55,13: gh
  55,16: -
  55,18: 28
  55,21: +
  55,23: 2
  55,24: )

80 ID 
  55,8: y

91 >= AdditiveExpr 
  55,10: >=
  55,13: gh
  55,16: -
  55,18: 28
  55,21: +
  55,23: 2

131 ID 
  55,13: gh

78 - MultiplicativeExpr 
  55,16: -
  55,18: 28

141 NUM 
  55,18: 28

78 + MultiplicativeExpr 
  55,21: +
  55,23: 2

141 NUM 
  55,23: 2

265 ) 
  55,24: )

167 AndExpr_token1 EqNeqExpr 
  55,26: And
  55,30: x
  55,32: >=
  55,35: padX

102 ID 
  55,30: x

91 >= AdditiveExpr 
  55,32: >=
  55,35: padX

131 ID 
  55,35: padX

167 AndExpr_token1 EqNeqExpr 
  55,40: And
  55,44: x
  55,46: <=
  55,49: padX
  55,54: +
  55,56: 120

102 ID 
  55,44: x

91 <= AdditiveExpr 
  55,46: <=
  55,49: padX
  55,54: +
  55,56: 120

131 ID 
  55,49: padX

78 + MultiplicativeExpr 
  55,54: +
  55,56: 120

141 NUM 
  55,56: 120

265 ) 
  55,59: )

243 Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  55,61: Then
  55,65: 

  56,5: y
  56,7: =
  56,9: gh
  56,12: -
  56,14: 28
  56,17: +
  56,19: 2
  56,20: 

  57,23: 

  58,5: hitCount
  58,14: =
  58,16: hitCount
  58,25: +
  58,27: 1
  58,28: 

  59,5: If
  59,8: Math
  59,12: .
  59,13: Remainder
  59,22: (
  59,23: hitCount
  59,31: ,
  59,33: 3
  59,34: )
  59,36: =
  59,38: 0
  59,40: Then
  59,67: 

  60,7: For
  60,11: idx
  60,15: =
  60,17: 0
  60,19: To
  60,22: 15
  60,24: 

  61,9: RemoveGreenBrick
  61,25: (
  61,26: )
  61,27: 

  62,9: RemoveYellowBrick
  62,26: (
  62,27: )
  62,28: 

  63,9: RemoveRedBrick
  63,23: (
  63,24: )
  63,25: 

  64,7: Endfor
  64,13: 

  65,7: brickStartY
  65,19: =
  65,21: brickStartY
  65,33: +
  65,35: 20
  65,37: 

  66,7: DrawBricks
  66,17: (
  66,18: )
  66,19: 

  67,5: EndIf
  67,10: 

  68,5: TestRed
  68,12: :
  68,13: 

  69,5: For
  69,9: idx
  69,13: =
  69,15: 0
  69,17: To
  69,20: 15
  69,22: 

  70,7: If
  70,10: Array
  70,15: .
  70,16: GetValue
  70,24: (
  70,25: "RedBricks"
  70,36: ,
  70,38: idx
  70,41: )
  70,43: =
  70,45: 1
  70,47: Then
  70,51: 

  71,9: If
  71,12: brickStartY
  71,24: >
  71,26: gh
  71,29: -
  71,31: 160
  71,35: Then
  71,39: 

  72,11: Goto
  72,16: EndGame
  72,23: 

  73,9: EndIf
  73,14: 

  74,7: EndIf
  74,12: 

  75,5: EndFor
  75,11: 

  76,5: TestYellow
  76,15: :
  76,16: 

  77,5: For
  77,9: idx
  77,13: =
  77,15: 0
  77,17: To
  77,20: 15
  77,22: 

  78,7: If
  78,10: Array
  78,15: .
  78,16: GetValue
  78,24: (
  78,25: "YellowBricks"
  78,39: ,
  78,41: idx
  78,44: )
  78,46: =
  78,48: 1
  78,50: Then
  78,54: 

  79,9: If
  79,12: brickStartY
  79,24: >
  79,26: gh
  79,29: -
  79,31: 100
  79,35: Then
  79,39: 

  80,11: Goto
  80,16: EndGame
  80,23: 

  81,9: EndIf
  81,14: 

  82,7: EndIf
  82,12: 

  83,5: EndFor
  83,11: 

  84,5: TestGreen
  84,14: :
  84,15: 

  85,5: For
  85,9: idx
  85,13: =
  85,15: 0
  85,17: To
  85,20: 15
  85,22: 

  86,7: If
  86,10: Array
  86,15: .
  86,16: GetValue
  86,24: (
  86,25: "GreenBricks"
  86,38: ,
  86,40: idx
  86,43: )
  86,45: =
  86,47: 1
  86,49: Then
  86,53: 

  87,9: If
  87,12: brickStartY
  87,24: >
  87,26: gh
  87,29: -
  87,31: 40
  87,34: Then
  87,38: 

  88,11: Goto
  88,16: EndGame
  88,23: 

  89,9: EndIf
  89,14: 

  90,7: EndIf
  90,12: 

  91,5: EndFor
  91,11: 

  92,5: EndTest
  92,12: :
  92,13: 


  94,5: deltaX
  94,12: =
  94,14: deltaX
  94,21: -
  94,23: 2
  94,25: +
  94,27: (
  94,28: x
  94,30: -
  94,32: padX
  94,36: )
  94,38: /
  94,40: 30
  94,60: 


  96,5: If
  96,8: score
  96,14: =
  96,16: oldScore
  96,25: Then
  96,45: 

  97,7: score
  97,13: =
  97,15: score
  97,21: -
  97,23: 1
  97,24: 

  98,5: EndIf
  98,10: 

  99,5: oldScore
  99,14: =
  99,16: score
  99,21: 

  100,5: PrintScore
  100,15: (
  100,16: )
  100,17: 

  101,5: deltaY
  101,12: =
  101,14: -
  101,15: deltaY
  101,49: 

  102,3: EndIf

121 CR_token2 
  55,65: 


67 ID = Expr 
  56,5: y
  56,7: =
  56,9: gh
  56,12: -
  56,14: 28
  56,17: +
  56,19: 2

184 = Expr 
  56,7: =
  56,9: gh
  56,12: -
  56,14: 28
  56,17: +
  56,19: 2

70 ID 
  56,9: gh

59 - MultiplicativeExpr 
  56,12: -
  56,14: 28

144 NUM 
  56,14: 28

